node,hyperedge
151,202
201,203
29,203
176,203
143,203
154,203
218,203
115,203
175,203
112,203
118,203
18,203
98,203
190,203
193,203
199,203
35,203
31,203
146,203
217,203
10,203
1,203
188,204
65,204
47,204
56,204
179,204
46,204
213,204
139,204
218,204
200,204
180,204
30,204
27,204
5,204
187,204
141,204
134,204
190,204
191,204
192,204
75,204
98,204
203,204
207,204
65,205
179,205
15,205
166,205
143,205
214,205
30,205
212,205
20,205
19,205
171,205
134,205
160,205
62,205
14,205
31,205
177,205
154,205
71,205
188,206
215,206
186,206
216,206
139,206
197,206
135,206
45,206
5,206
52,206
110,206
66,206
199,206
169,206
155,206
177,206
39,206
207,206
182,206
188,207
118,207
187,207
86,207
77,207
191,207
205,207
194,207
209,207
200,207
208,207
197,207
175,207
30,207
198,207
204,208
201,208
183,208
211,208
29,208
144,208
175,208
112,208
196,208
195,208
118,208
171,208
206,208
162,208
35,208
150,208
192,208
155,208
98,208
203,208
147,208
105,208
201,209
27,209
187,209
171,209
77,209
190,209
216,209
110,209
162,209
10,209
31,209
155,209
39,209
98,209
112,209
188,210
68,210
191,210
177,210
134,210
216,210
136,211
20,211
56,211
202,211
86,211
190,211
6,211
153,211
169,211
205,211
80,211
214,211
180,211
198,211
14,212
65,212
154,212
71,212
143,212
71,213
154,213
171,213
214,213
30,213
18,214
8,214
6,214
98,214
77,214
185,215
47,215
144,215
216,215
46,215
193,215
192,215
194,215
154,215
71,215
15,216
115,216
28,216
143,216
204,217
15,217
8,217
11,217
6,217
220,217
18,217
5,217
171,217
134,217
160,217
191,217
159,217
193,217
14,217
192,217
205,217
219,217
203,217
1,217
182,217
136,218
179,218
225,218
29,218
1,218
143,218
15,218
223,218
26,218
224,218
175,218
180,218
198,218
30,218
135,218
221,218
20,218
27,218
222,218
5,218
141,218
160,218
191,218
14,218
31,218
177,218
62,218
58,218
147,218
105,218
204,219
227,219
215,219
228,219
186,219
56,219
86,219
176,219
229,219
106,219
208,219
230,219
197,219
175,219
45,219
195,219
52,219
171,219
141,219
160,219
147,219
206,219
194,219
146,219
226,219
207,219
136,220
185,220
186,220
29,220
86,220
231,220
223,220
213,220
197,220
198,220
221,220
212,220
196,220
141,220
191,220
153,220
205,220
154,220
184,220
203,220
207,220
105,220
201,221
225,221
166,221
176,221
231,221
146,221
213,221
139,221
208,221
200,221
230,221
6,221
175,221
30,221
112,221
232,221
212,221
18,221
159,221
199,221
153,221
162,221
229,221
182,221
188,222
185,222
177,222
166,222
77,222
231,222
26,222
68,222
208,222
230,222
197,222
214,222
212,222
195,222
20,222
222,222
110,222
234,222
193,222
162,222
169,222
233,222
219,222
62,222
66,222
182,222
136,223
215,223
47,223
202,223
216,223
236,223
218,223
224,223
200,223
180,223
112,223
232,223
135,223
196,223
235,223
187,223
206,223
159,223
234,223
169,223
229,223
226,223
58,223
204,224
201,224
186,224
179,224
202,224
8,224
213,224
26,224
106,224
68,224
200,224
214,224
219,224
199,224
153,224
164,224
205,224
146,224
47,225
166,225
176,225
77,225
8,225
6,225
112,225
18,225
187,225
134,225
190,225
110,225
159,225
66,225
164,225
153,225
199,225
162,225
169,225
154,225
184,225
98,225
115,225
182,225
188,226
185,226
215,226
202,226
143,226
216,226
11,226
106,226
68,226
214,226
232,226
196,226
235,226
199,226
192,226
194,226
233,226
184,226
66,226
228,227
56,227
86,227
166,227
236,227
223,227
208,227
198,227
135,227
45,227
195,227
52,227
237,227
190,227
164,227
177,227
229,227
147,227
201,228
227,228
29,228
176,228
143,228
146,228
218,228
115,228
175,228
232,228
18,228
235,228
190,228
193,228
31,228
154,228
98,228
1,228
201,229
227,229
188,229
47,229
56,229
179,229
236,229
213,229
139,229
218,229
200,229
180,229
30,229
221,229
27,229
5,229
187,229
134,229
192,229
98,229
203,229
207,229
179,230
15,230
143,230
214,230
30,230
212,230
20,230
222,230
171,230
134,230
160,230
14,230
31,230
177,230
154,230
62,230
1,230
105,230
215,231
228,231
186,231
216,231
236,231
223,231
139,231
230,231
135,231
45,231
5,231
52,231
110,231
66,231
199,231
169,231
233,231
177,231
207,231
188,232
228,232
187,232
86,232
77,232
191,232
223,232
205,232
194,232
208,232
200,232
30,232
197,232
219,232
198,232
204,233
227,233
201,233
225,233
29,233
223,233
226,233
230,233
175,233
112,233
221,233
196,233
195,233
171,233
206,233
234,233
162,233
192,233
98,233
203,233
147,233
105,233
212,234
27,234
222,234
171,234
187,234
77,234
206,234
216,234
110,234
162,234
31,234
233,234
6,234
58,234
112,234
188,235
68,235
191,235
177,235
134,235
216,235
136,236
20,236
220,236
56,236
202,236
86,236
153,236
218,236
205,236
169,236
6,236
214,236
180,236
198,236
14,237
179,237
154,237
143,237
1,237
179,238
154,238
171,238
214,238
30,238
18,239
8,239
6,239
98,239
77,239
212,240
185,240
47,240
235,240
193,240
231,240
192,240
194,240
200,240
58,240
15,241
115,241
28,241
143,241
204,242
240,242
15,242
238,242
8,242
224,242
241,242
18,242
5,242
239,242
171,242
134,242
191,242
159,242
193,242
14,242
192,242
205,242
219,242
203,242
1,242
182,242
136,243
215,243
179,243
242,243
15,243
1,243
143,243
213,243
223,243
26,243
224,243
208,243
175,243
180,243
30,243
232,243
135,243
221,243
27,243
222,243
5,243
141,243
206,243
14,243
31,243
205,243
177,243
58,243
147,243
105,243
204,244
227,244
246,244
215,244
186,244
56,244
238,244
106,244
230,244
197,244
245,244
175,244
244,244
45,244
195,244
243,244
235,244
171,244
141,244
206,244
162,244
247,244
146,244
226,244
207,244
248,244
136,245
186,245
249,245
231,245
223,245
213,245
198,245
221,245
212,245
196,245
239,245
141,245
190,245
191,245
234,245
153,245
205,245
154,245
184,245
226,245
207,245
105,245
201,246
225,246
231,246
146,246
213,246
139,246
200,246
230,246
197,246
245,246
175,246
30,246
112,246
232,246
212,246
244,246
18,246
159,246
162,246
153,246
250,246
229,246
227,247
240,247
246,247
251,247
225,247
77,247
26,247
182,247
253,247
68,247
208,247
230,247
241,247
197,247
254,247
212,247
195,247
222,247
252,247
256,247
255,247
234,247
193,247
162,247
169,247
233,247
177,247
58,247
66,247
248,247
136,248
251,248
257,248
179,248
202,248
216,248
218,248
224,248
200,248
180,248
112,248
232,248
135,248
235,248
252,248
255,248
206,248
159,248
234,248
250,248
169,248
229,248
226,248
204,249
201,249
246,249
186,249
202,249
8,249
213,249
146,249
26,249
106,249
253,249
68,249
200,249
197,249
214,249
254,249
243,249
164,249
153,249
199,249
219,249
188,250
176,250
77,250
8,250
154,250
231,250
139,250
112,250
212,250
18,250
187,250
134,250
191,250
159,250
164,250
153,250
199,250
162,250
192,250
169,250
229,250
184,250
98,250
203,250
66,250
182,250
215,251
257,251
202,251
56,251
225,251
143,251
236,251
216,251
258,251
253,251
68,251
214,251
232,251
196,251
244,251
199,251
192,251
233,251
184,251
66,251
56,252
236,252
139,252
208,252
230,252
198,252
135,252
45,252
195,252
239,252
237,252
190,252
164,252
250,252
177,252
229,252
201,253
227,253
257,253
176,253
143,253
146,253
218,253
175,253
232,253
243,253
18,253
235,253
193,253
31,253
154,253
98,253
1,253
248,253
201,254
188,254
179,254
249,254
236,254
213,254
258,254
139,254
200,254
180,254
30,254
221,254
27,254
5,254
187,254
134,254
255,254
250,254
192,254
98,254
203,254
207,254
179,255
15,255
143,255
241,255
214,255
105,255
245,255
30,255
212,255
222,255
171,255
134,255
193,255
14,255
31,255
177,255
154,255
1,255
248,255
240,256
246,256
215,256
186,256
225,256
216,256
236,256
139,256
253,256
254,256
135,256
45,256
5,256
239,256
256,256
255,256
66,256
199,256
169,256
233,256
177,256
207,256
227,257
188,257
243,257
187,257
77,257
191,257
234,257
223,257
205,257
30,257
208,257
200,257
219,257
198,257
204,258
227,258
201,258
257,258
249,258
259,258
238,258
226,258
230,258
241,258
112,258
221,258
196,258
195,258
255,258
234,258
162,258
192,258
98,258
147,258
248,258
216,259
77,259
245,259
112,259
212,259
45,259
27,259
252,259
171,259
187,259
190,259
206,259
31,259
233,259
58,259
147,259
188,260
68,260
191,260
177,260
134,260
216,260
136,261
246,261
251,261
239,261
56,261
202,261
153,261
169,261
218,261
224,261
208,261
214,261
180,261
198,261
247,262
154,262
134,262
143,262
1,262
212,263
154,263
171,263
134,263
214,263
18,264
8,264
112,264
98,264
77,264
159,264
212,265
235,265
252,265
193,265
231,265
258,265
192,265
177,265
200,265
197,265
58,265
15,266
28,266
176,266
143,266
204,267
15,267
238,267
224,267
262,267
260,267
18,267
239,267
134,267
261,267
191,267
159,267
193,267
14,267
192,267
219,267
263,267
203,267
1,267
182,267
251,268
215,268
179,268
242,268
15,268
1,268
143,268
267,268
213,268
223,268
258,268
224,268
264,268
265,268
214,268
175,268
180,268
198,268
232,268
30,268
221,268
27,268
222,268
141,268
250,268
14,268
31,268
266,268
147,268
105,268
204,269
227,269
246,269
215,269
269,269
56,269
238,269
106,269
268,269
230,269
197,269
245,269
175,269
262,269
244,269
195,269
243,269
235,269
252,269
141,269
261,269
162,269
270,269
146,269
226,269
248,269
269,270
186,270
249,270
238,270
231,270
223,270
213,270
268,270
198,270
221,270
212,270
196,270
239,270
141,270
263,270
191,270
255,270
234,270
153,270
154,270
184,270
105,270
201,271
225,271
231,271
146,271
213,271
139,271
200,271
230,271
197,271
245,271
175,271
30,271
112,271
212,271
196,271
244,271
260,271
18,271
159,271
153,271
250,271
229,271
227,272
272,272
246,272
251,272
225,272
267,272
182,272
253,272
230,272
197,272
214,272
254,272
195,272
222,272
273,272
234,272
193,272
271,272
162,272
169,272
270,272
233,272
226,272
248,272
257,273
179,273
202,273
249,273
267,273
216,273
218,273
224,273
264,273
200,273
265,273
245,273
180,273
112,273
243,273
273,273
235,273
252,273
159,273
169,273
229,273
226,273
204,274
201,274
246,274
269,274
186,274
202,274
213,274
106,274
253,274
264,274
68,274
200,274
197,274
254,274
164,274
153,274
199,274
270,274
219,274
188,275
176,275
154,275
231,275
139,275
203,275
112,275
212,275
18,275
187,275
134,275
191,275
255,275
159,275
234,275
164,275
153,275
199,275
162,275
192,275
169,275
229,275
184,275
98,275
58,275
182,275
188,276
215,276
257,276
202,276
225,276
216,276
236,276
258,276
253,276
68,276
214,276
232,276
196,276
244,276
260,276
273,276
199,276
233,276
184,276
56,277
225,277
274,277
236,277
139,277
230,277
198,277
195,277
239,277
261,277
164,277
250,277
271,277
266,277
229,277
263,277
201,278
227,278
257,278
186,278
176,278
143,278
154,278
218,278
175,278
262,278
232,278
260,278
18,278
235,278
193,278
31,278
146,278
98,278
1,278
248,278
201,279
188,279
179,279
249,279
236,279
258,279
139,279
218,279
200,279
265,279
180,279
30,279
221,279
27,279
187,279
134,279
255,279
250,279
192,279
98,279
203,279
147,279
179,280
242,280
15,280
143,280
264,280
197,280
214,280
245,280
105,280
212,280
222,280
134,280
193,280
14,280
31,280
154,280
1,280
248,280
246,281
215,281
186,281
216,281
236,281
139,281
253,281
230,281
254,281
232,281
243,281
239,281
273,281
261,281
255,281
271,281
199,281
169,281
233,281
227,282
188,282
243,282
269,282
191,282
219,282
234,282
265,282
223,282
270,282
30,282
200,282
226,282
262,282
198,282
204,283
227,283
201,283
257,283
249,283
238,283
268,283
262,283
221,283
196,283
195,283
244,283
260,283
255,283
234,283
162,283
192,283
263,283
98,283
147,283
212,284
243,284
27,284
252,284
187,284
216,284
247,284
31,284
266,284
233,284
268,284
245,284
58,284
147,284
112,284
232,285
188,285
251,285
68,285
134,285
216,285
272,286
251,286
239,286
56,286
202,286
153,286
169,286
218,286
224,286
266,286
214,286
180,286
198,286
193,287
247,287
264,287
154,287
134,287
1,287
105,287
134,288
193,288
247,288
264,288
154,288
197,288
214,288
105,288
153,289
18,289
112,289
98,289
159,289
252,290
235,290
265,290
193,290
271,290
192,290
268,290
263,290
58,290
248,290
15,291
28,291
176,291
143,291
204,292
15,292
238,292
275,292
267,292
146,292
224,292
276,292
260,292
18,292
239,292
134,292
261,292
191,292
159,292
193,292
14,292
192,292
219,292
203,292
1,292
182,292
251,293
215,293
179,293
242,293
15,293
275,293
143,293
1,293
267,293
213,293
223,293
258,293
224,293
264,293
214,293
175,293
180,293
198,293
232,293
30,293
222,293
277,293
141,293
250,293
14,293
31,293
266,293
233,293
226,293
147,293
105,293
204,294
227,294
246,294
215,294
269,294
56,294
249,294
238,294
106,294
268,294
197,294
245,294
175,294
262,294
276,294
195,294
243,294
260,294
244,294
252,294
141,294
261,294
271,294
162,294
270,294
146,294
263,294
248,294
251,295
269,295
249,295
238,295
275,295
231,295
268,295
278,295
198,295
262,295
212,295
196,295
239,295
277,295
141,295
263,295
191,295
255,295
234,295
153,295
184,295
105,295
201,296
225,296
275,296
231,296
213,296
139,296
200,296
245,296
175,296
219,296
30,296
112,296
212,296
196,296
279,296
276,296
260,296
18,296
244,296
273,296
277,296
159,296
153,296
146,296
227,297
272,297
246,297
251,297
225,297
281,297
106,297
253,297
264,297
282,297
197,297
214,297
248,297
254,297
278,297
280,297
222,297
273,297
235,297
234,297
193,297
271,297
162,297
250,297
169,297
270,297
182,297
257,298
179,298
202,298
267,298
216,298
146,298
218,298
224,298
200,298
265,298
245,298
278,298
180,298
112,298
280,298
276,298
243,298
273,298
235,298
252,298
159,298
169,298
229,298
226,298
204,299
201,299
246,299
269,299
202,299
213,299
223,299
146,299
106,299
253,299
264,299
200,299
197,299
254,299
279,299
280,299
261,299
164,299
199,299
270,299
219,299
246,300
179,300
15,300
143,300
264,300
197,300
214,300
105,300
245,300
278,300
212,300
222,300
134,300
193,300
14,300
31,300
154,300
1,300
248,300
188,301
176,301
231,301
139,301
265,301
112,301
212,301
195,301
18,301
187,301
134,301
191,301
255,301
159,301
234,301
164,301
153,301
199,301
162,301
192,301
169,301
229,301
184,301
98,301
203,301
182,301
188,302
215,302
257,302
202,302
225,302
274,302
216,302
236,302
213,302
258,302
253,302
282,302
214,302
232,302
196,302
244,302
273,302
199,302
233,302
229,302
184,302
195,303
198,303
239,303
56,303
225,303
267,303
236,303
164,303
281,303
271,303
139,303
266,303
224,303
229,303
279,303
201,304
227,304
257,304
176,304
143,304
218,304
175,304
262,304
232,304
243,304
18,304
235,304
277,304
193,304
153,304
31,304
263,304
98,304
1,304
248,304
201,305
188,305
179,305
249,305
236,305
281,305
258,305
139,305
218,305
200,305
265,305
282,305
180,305
30,305
244,305
187,305
134,305
255,305
250,305
192,305
98,305
203,305
147,305
215,306
216,306
236,306
139,306
106,306
253,306
282,306
254,306
232,306
280,306
243,306
239,306
277,306
261,306
255,306
199,306
169,306
233,306
227,307
188,307
243,307
269,307
191,307
219,307
234,307
265,307
223,307
270,307
30,307
200,307
226,307
262,307
198,307
204,308
227,308
201,308
246,308
257,308
249,308
238,308
262,308
278,308
196,308
187,308
255,308
162,308
192,308
233,308
98,308
147,308
216,309
176,309
268,309
245,309
279,309
112,309
212,309
252,309
141,309
187,309
247,309
31,309
266,309
233,309
226,309
147,309
232,310
188,310
251,310
215,310
134,310
216,310
272,311
180,311
251,311
239,311
56,311
202,311
267,311
153,311
169,311
218,311
224,311
266,311
214,311
278,311
198,311
252,312
235,312
265,312
193,312
271,312
229,312
281,312
268,312
263,312
248,312
153,313
18,313
112,313
98,313
159,313
154,314
15,314
176,314
143,314
